2021 super output area - lower layer,mnemonic,Total: All usual residents aged 16 years and over in employment the week before the census,Less than 2km,2km to less than 5km,5km to less than 10km,10km to less than 20km,20km to less than 30km,30km to less than 40km,40km to less than 60km,60km and over
,,,,,,,,,,
Leeds 001A,E01011698,696,104,28,43,109,61,10,8,8
Leeds 001B,E01011699,599,69,14,52,93,44,12,4,6
Leeds 001C,E01011701,622,77,21,37,116,46,9,9,7
Leeds 001D,E01011702,717,43,14,37,118,62,6,11,14
Leeds 001E,E01011703,406,18,2,19,66,51,4,5,5
Leeds 002A,E01011697,832,51,73,18,186,46,8,11,10
Leeds 002B,E01011700,568,94,23,25,92,53,18,3,11
Leeds 002C,E01011704,952,117,39,48,167,94,13,11,12
Leeds 002D,E01011705,624,133,50,28,102,40,8,4,15
Leeds 003A,E01011581,743,88,35,65,151,22,6,4,10
Leeds 003B,E01011582,708,126,50,74,145,34,8,1,9
Leeds 003C,E01011583,755,111,31,63,176,29,2,4,2
Leeds 003D,E01011584,799,95,27,43,189,36,8,3,9
Leeds 004A,E01011569,841,85,30,65,178,21,7,8,11
Leeds 004B,E01011571,784,86,44,50,135,32,6,5,9
Leeds 004C,E01011572,914,109,33,73,226,27,4,3,4
Leeds 004D,E01011573,636,72,73,65,112,25,1,3,2
Leeds 004E,E01011574,576,73,31,32,112,21,7,5,2
Leeds 005A,E01011707,570,41,55,22,115,43,8,4,6
Leeds 005B,E01011709,864,44,56,21,181,60,12,14,11
Leeds 005C,E01011710,680,24,38,34,130,46,7,6,12
Leeds 005D,E01011711,639,30,42,15,133,52,6,8,11
Leeds 005E,E01011712,713,24,24,54,151,41,10,14,7
Leeds 006A,E01011561,604,18,20,96,90,18,3,1,6
Leeds 006B,E01011696,693,14,37,29,123,39,5,4,6
Leeds 006C,E01011706,660,12,34,21,136,50,6,5,7
Leeds 006D,E01011708,704,11,12,57,172,49,7,12,6
Leeds 006E,E01011713,836,10,27,104,149,30,6,7,7
Leeds 007A,E01011570,1116,26,87,102,256,39,9,4,10
Leeds 007C,E01011576,701,6,13,84,150,18,1,5,7
Leeds 007E,E01032503,679,19,54,64,133,21,2,1,8
Leeds 007F,E01032504,755,14,33,116,106,27,2,10,5
Leeds 008A,E01011266,1439,100,106,148,210,33,10,10,20
Leeds 008B,E01011270,785,33,42,115,101,24,4,8,11
Leeds 008C,E01011279,632,54,61,57,86,29,4,4,5
Leeds 008D,E01011280,1082,70,74,124,181,28,4,8,4
Leeds 009A,E01011265,955,75,62,103,162,12,4,7,5
Leeds 009B,E01011267,760,105,71,91,135,19,1,4,5
Leeds 009C,E01011271,1072,81,67,122,173,32,1,6,5
Leeds 009D,E01011272,712,70,52,72,133,17,5,1,5
Leeds 010A,E01011268,638,144,60,70,107,18,3,4,3
Leeds 010B,E01011273,797,116,51,89,149,25,2,3,4
Leeds 010C,E01011274,593,130,56,59,88,18,3,0,0
Leeds 010D,E01011275,656,84,65,73,121,13,4,2,3
Leeds 011A,E01011264,580,90,54,55,105,11,2,6,7
Leeds 011B,E01011269,770,154,68,69,141,20,2,13,4
Leeds 011C,E01011276,924,101,77,97,153,32,2,14,3
Leeds 011D,E01011578,601,68,52,60,114,16,4,0,5
Leeds 012A,E01011554,662,20,41,107,74,10,2,4,14
Leeds 012B,E01011562,706,19,45,127,68,16,9,4,15
Leeds 012C,E01011563,619,17,43,114,71,10,3,4,11
Leeds 012D,E01011564,741,19,58,155,66,16,4,7,3
Leeds 012E,E01011567,708,31,71,121,72,8,4,7,9
Leeds 013A,E01011376,832,34,43,195,81,18,4,2,8
Leeds 013B,E01011377,624,34,36,129,63,12,5,5,7
Leeds 013C,E01011378,532,51,48,127,62,11,3,5,0
Leeds 013D,E01011382,807,56,63,134,57,21,6,6,4
Leeds 014A,E01011277,887,97,81,96,153,20,3,4,1
Leeds 014B,E01011278,897,83,66,101,146,24,3,8,4
Leeds 014C,E01011579,689,56,67,116,109,18,2,5,6
Leeds 014D,E01011580,659,41,53,100,95,19,4,4,3
Leeds 015A,E01011556,830,50,71,154,74,18,7,2,13
Leeds 015B,E01011557,673,36,33,124,60,9,8,3,22
Leeds 015C,E01011565,709,40,52,114,72,12,10,4,5
Leeds 015D,E01011566,626,13,45,115,72,10,10,2,12
Leeds 015E,E01011568,875,42,65,177,97,14,10,5,12
Leeds 016A,E01011380,705,19,55,146,66,5,8,4,13
Leeds 016B,E01011381,675,25,48,114,71,14,6,6,3
Leeds 016C,E01011385,566,16,48,123,47,9,3,3,7
Leeds 016D,E01011386,925,37,56,192,74,12,12,14,8
Leeds 017A,E01011379,678,76,51,154,69,8,5,4,5
Leeds 017B,E01011384,689,53,38,124,69,6,4,4,3
Leeds 017E,E01032501,596,34,34,106,46,10,2,5,5
Leeds 017F,E01032502,894,94,61,192,91,16,4,3,9
Leeds 018A,E01011555,632,43,42,123,73,15,9,1,6
Leeds 018B,E01011558,667,67,86,137,67,8,3,2,7
Leeds 018C,E01011559,562,52,76,123,55,4,3,1,4
Leeds 018D,E01011560,718,71,89,166,64,11,5,1,9
Leeds 019A,E01011383,765,31,70,172,75,19,6,4,4
Leeds 019B,E01011388,744,57,48,164,72,5,1,2,3
Leeds 019C,E01011684,751,49,76,162,65,15,6,1,7
Leeds 019D,E01011695,650,68,72,135,70,13,4,2,5
Leeds 020A,E01011650,723,23,67,126,68,20,6,6,13
Leeds 020B,E01011651,759,29,82,118,91,13,10,5,5
Leeds 020C,E01011653,767,30,86,126,62,10,5,4,11
Leeds 020D,E01011655,712,16,124,81,57,11,7,1,8
Leeds 021A,E01011455,583,21,39,89,59,6,2,2,10
Leeds 021B,E01011456,823,52,60,173,85,21,5,17,24
Leeds 021C,E01011459,856,60,52,161,84,17,8,1,3
Leeds 021D,E01011461,690,43,35,97,42,23,2,4,7
Leeds 022A,E01011311,599,6,19,113,85,27,4,5,15
Leeds 022B,E01011649,715,11,34,118,80,14,6,3,12
Leeds 022C,E01011715,692,46,39,122,90,19,7,6,11
Leeds 022D,E01011719,632,24,47,91,76,22,7,4,6
Leeds 023A,E01011509,635,34,58,93,72,6,4,5,5
Leeds 023B,E01011511,685,48,103,103,69,9,6,7,4
Leeds 023C,E01011512,883,69,119,91,88,12,6,5,15
Leeds 023D,E01011515,797,41,149,69,59,14,10,9,14
Leeds 023E,E01011516,921,63,125,80,72,14,7,2,7
Leeds 024A,E01011508,726,42,104,109,55,10,6,3,4
Leeds 024B,E01011517,869,80,151,59,98,9,9,1,8
Leeds 024C,E01011652,733,42,94,105,83,9,4,6,5
Leeds 024D,E01011654,724,36,107,58,81,16,9,4,10
Leeds 025A,E01011505,762,55,124,99,68,8,7,5,4
Leeds 025B,E01011506,724,46,152,66,45,15,6,3,7
Leeds 025C,E01011507,884,67,150,74,72,12,8,8,7
Leeds 025D,E01011510,510,62,74,87,53,9,5,0,4
Leeds 025E,E01011514,909,58,142,103,58,10,12,1,10
Leeds 027A,E01011452,841,40,62,171,58,19,6,6,9
Leeds 027B,E01011454,904,52,64,160,67,18,5,6,3
Leeds 027C,E01011457,795,30,84,129,117,16,1,7,5
Leeds 027D,E01011458,1412,45,127,215,144,46,3,7,8
Leeds 027E,E01011465,884,62,54,206,52,14,4,5,5
Leeds 028A,E01011453,790,40,52,151,65,15,4,4,6
Leeds 028B,E01011460,759,60,47,149,61,15,5,4,3
Leeds 028C,E01011462,813,75,85,164,69,14,4,3,5
Leeds 028D,E01011463,726,94,66,141,56,12,1,4,4
Leeds 028E,E01011464,1122,80,70,229,100,22,8,7,6
Leeds 029A,E01011714,937,38,60,184,115,35,6,6,10
Leeds 029B,E01011716,737,27,85,109,84,10,7,3,9
Leeds 029C,E01011717,753,54,66,159,109,20,7,3,8
Leeds 029D,E01011718,973,67,83,202,116,45,12,5,9
Leeds 029E,E01011720,651,68,94,142,76,9,4,2,8
Leeds 030A,E01011296,676,10,49,69,123,30,4,2,3
Leeds 030B,E01011297,886,17,37,70,185,55,14,7,8
Leeds 030C,E01011309,722,13,31,67,146,36,14,2,9
Leeds 030D,E01011310,755,10,29,121,133,37,7,3,10
Leeds 031A,E01011513,1234,69,196,101,99,17,15,11,14
Leeds 031B,E01011688,807,60,152,71,39,12,10,3,6
Leeds 031C,E01011689,890,69,185,99,58,12,5,1,6
Leeds 031D,E01011691,753,77,156,79,53,7,7,1,4
Leeds 032A,E01011504,660,77,134,60,40,15,4,1,5
Leeds 032B,E01011641,808,54,140,37,49,7,5,5,4
Leeds 032C,E01011642,671,51,95,45,55,6,10,2,5
Leeds 032D,E01011645,781,49,143,48,68,7,11,3,7
Leeds 033A,E01011484,614,57,122,128,44,9,3,0,10
Leeds 033B,E01011485,691,47,117,129,54,8,1,5,6
Leeds 033E,E01011686,628,47,87,138,62,10,3,4,6
Leeds 033F,E01032493,791,28,116,137,54,21,2,5,3
Leeds 033G,E01032494,848,78,119,223,52,14,7,8,7
Leeds 034A,E01011350,858,52,152,65,61,11,7,1,7
Leeds 034B,E01011351,1057,54,181,61,78,28,15,14,10
Leeds 034C,E01011352,1193,74,245,62,99,18,11,6,4
Leeds 034D,E01011353,1158,106,201,61,62,32,10,8,6
Leeds 035A,E01011656,644,73,110,113,75,13,4,5,6
Leeds 035B,E01011657,498,68,74,90,55,13,1,1,5
Leeds 035C,E01011659,583,63,109,124,65,17,2,2,7
Leeds 035D,E01011661,555,78,68,117,60,9,2,4,3
Leeds 037A,E01011643,654,24,117,43,60,11,6,5,8
Leeds 037B,E01011644,596,22,71,65,57,9,8,5,7
Leeds 037C,E01011646,855,70,156,79,70,16,7,1,9
Leeds 037D,E01011647,753,115,139,51,56,7,8,3,5
Leeds 037E,E01011648,827,120,162,52,60,13,7,1,6
Leeds 038A,E01011354,619,106,163,69,51,5,5,1,6
Leeds 038B,E01011355,707,73,151,76,47,22,5,6,4
Leeds 038C,E01011357,835,121,206,64,45,6,1,3,8
Leeds 038D,E01011450,597,58,115,71,28,9,2,0,10
Leeds 039A,E01011588,949,45,98,182,83,24,2,9,5
Leeds 039B,E01011589,893,34,68,148,108,22,3,11,6
Leeds 039C,E01011590,796,18,75,121,116,30,3,8,4
Leeds 039D,E01011592,870,81,72,158,68,18,3,5,3
Leeds 039E,E01011593,1076,86,88,221,79,21,3,4,7
Leeds 040A,E01011421,612,64,167,68,39,6,5,1,7
Leeds 040B,E01011425,731,57,171,88,56,10,6,6,10
Leeds 040C,E01011658,661,76,142,99,40,12,8,3,12
Leeds 040D,E01011660,856,76,151,187,74,14,1,3,10
Leeds 040E,E01011662,490,53,152,72,48,5,4,1,10
Leeds 041A,E01011721,669,96,70,190,79,14,2,3,8
Leeds 041B,E01011722,1003,97,95,235,94,20,10,10,11
Leeds 041C,E01011723,663,107,82,138,79,11,3,4,5
Leeds 041D,E01011724,843,108,118,166,95,29,5,6,5
Leeds 042A,E01011356,1139,142,227,53,75,18,15,5,7
Leeds 042B,E01011358,672,75,178,51,43,3,4,2,12
Leeds 042C,E01011359,915,119,180,53,70,14,3,6,16
Leeds 042D,E01011360,816,174,148,47,46,20,3,3,8
Leeds 042E,E01011361,1040,219,225,59,58,21,5,3,11
Leeds 044A,E01011435,824,72,233,79,45,20,8,12,38
Leeds 044D,E01011440,806,62,255,63,50,19,4,5,24
Leeds 044E,E01011441,859,90,210,49,55,23,9,8,26
Leeds 044G,E01035040,765,77,243,78,52,16,11,13,39
Leeds 044H,E01035041,589,38,162,59,32,14,3,8,24
Leeds 045A,E01011477,1006,68,243,137,44,26,8,5,14
Leeds 045B,E01011480,846,70,177,64,51,16,2,6,11
Leeds 045C,E01011488,904,58,164,101,35,10,7,4,8
Leeds 045D,E01011489,855,49,190,112,54,12,5,1,5
Leeds 046A,E01011324,582,64,152,117,31,14,6,2,15
Leeds 046B,E01011325,842,50,106,173,52,14,7,2,9
Leeds 046C,E01011326,640,56,134,144,40,15,7,1,8
Leeds 046D,E01011332,653,77,133,150,46,7,4,3,13
Leeds 047A,E01011423,681,73,182,48,56,11,6,0,10
Leeds 047B,E01011424,728,130,180,67,53,14,7,3,8
Leeds 047C,E01011427,639,144,143,57,40,12,8,2,5
Leeds 047D,E01011431,822,176,236,76,81,12,13,5,11
Leeds 048A,E01011422,637,117,124,50,49,5,13,4,13
Leeds 048B,E01011426,574,98,118,41,48,5,24,12,7
Leeds 048C,E01011428,770,128,178,61,50,22,5,3,28
Leeds 048D,E01011429,677,126,134,54,45,13,11,6,17
Leeds 050A,E01011663,695,95,142,137,67,11,7,2,6
Leeds 050B,E01011664,584,69,97,112,47,20,4,0,7
Leeds 050C,E01011665,619,93,101,109,51,9,4,1,9
Leeds 050D,E01011667,522,87,126,86,57,4,4,2,7
Leeds 051A,E01011323,599,46,98,146,39,10,1,5,7
Leeds 051B,E01011329,842,78,106,186,49,9,2,4,7
Leeds 051C,E01011330,705,62,99,148,38,14,3,7,6
Leeds 051D,E01011333,605,86,66,133,44,4,0,0,3
Leeds 052A,E01011327,617,77,75,135,51,10,2,2,0
Leeds 052B,E01011328,768,99,68,183,44,23,0,5,5
Leeds 052C,E01011335,919,118,83,225,53,16,4,4,10
Leeds 052D,E01011591,1028,41,106,204,90,13,6,2,11
Leeds 053A,E01011430,549,99,106,65,38,8,5,4,11
Leeds 053B,E01011432,569,122,101,53,43,8,8,0,17
Leeds 053C,E01011433,622,134,145,43,56,6,10,1,4
Leeds 053D,E01011434,605,121,144,62,49,11,16,2,4
Leeds 054A,E01011445,449,50,129,35,20,5,1,14,29
Leeds 054B,E01011446,581,77,140,57,41,7,6,5,41
Leeds 054C,E01011447,424,53,89,33,16,14,7,7,27
Leeds 054D,E01011448,444,85,79,32,19,10,0,3,25
Leeds 054E,E01011449,582,109,142,48,35,11,9,6,14
Leeds 055A,E01011670,699,165,150,51,30,12,5,5,29
Leeds 055B,E01011671,536,179,79,39,33,8,4,3,12
Leeds 055F,E01033002,920,239,71,55,49,16,7,3,18
Leeds 055G,E01033003,952,288,111,58,62,20,9,6,16
Leeds 055I,E01035042,445,83,69,34,27,8,7,1,31
Leeds 055J,E01035043,397,97,44,26,32,13,2,7,31
Leeds 056A,E01011478,1011,83,284,81,32,16,3,6,14
Leeds 056B,E01011479,859,93,213,54,49,22,8,8,16
Leeds 056C,E01011481,770,106,141,69,39,16,8,6,18
Leeds 056D,E01011482,1121,78,282,74,60,31,4,3,8
Leeds 056E,E01011483,657,137,105,67,24,17,3,4,16
Leeds 057A,E01011406,687,51,77,121,72,17,12,2,8
Leeds 057B,E01011407,714,62,67,153,60,16,4,4,7
Leeds 057C,E01011408,666,51,75,143,77,11,4,2,9
Leeds 057D,E01011409,732,56,73,127,49,21,4,3,8
Leeds 057E,E01011410,807,46,67,151,107,33,5,2,14
Leeds 057F,E01011412,894,58,69,168,104,33,4,2,7
Leeds 058A,E01011331,733,55,92,175,47,8,2,1,5
Leeds 058B,E01011334,770,76,108,208,41,17,2,3,7
Leeds 058C,E01011336,721,75,178,153,33,10,4,10,5
Leeds 058D,E01011337,666,114,114,198,48,13,3,3,6
Leeds 059A,E01011281,1068,64,233,162,59,25,4,6,6
Leeds 059B,E01011282,634,73,137,141,34,13,7,0,9
Leeds 059C,E01011283,598,81,138,116,25,9,4,0,5
Leeds 059D,E01011286,686,59,145,128,56,13,3,5,6
Leeds 059E,E01011295,809,73,200,140,44,15,6,4,20
Leeds 060A,E01011339,852,105,257,91,70,18,5,2,12
Leeds 060B,E01011340,621,117,170,53,48,8,4,3,9
Leeds 060C,E01011342,667,96,217,66,56,14,4,3,11
Leeds 060D,E01011346,757,97,215,76,65,31,5,6,11
Leeds 061A,E01011341,1107,81,310,127,89,29,8,3,7
Leeds 061B,E01011343,1057,77,210,138,93,13,13,3,13
Leeds 061C,E01011345,664,57,91,133,76,17,5,1,4
