2021 super output area - lower layer,mnemonic,Total: All usual residents aged 16 years and over in employment the week before the census,Less than 2km,2km to less than 5km,5km to less than 10km,10km to less than 20km,20km to less than 30km,30km to less than 40km,40km to less than 60km,60km and over
Leeds 061D,E01011666,739,53,121,125,74,26,5,5,7
Leeds 062A,E01011585,693,114,47,157,55,9,5,3,3
Leeds 062B,E01011587,983,95,72,213,84,26,6,8,4
Leeds 062C,E01011594,732,93,45,147,77,11,2,6,13
Leeds 062D,E01011596,913,122,65,202,60,19,2,4,10
Leeds 062E,E01011598,937,73,54,202,85,23,5,11,5
Leeds 063B,E01011678,1027,227,150,64,53,20,9,14,84
Leeds 063D,E01011681,514,154,70,65,20,12,4,5,7
Leeds 063F,E01035044,597,129,72,24,31,22,4,5,52
Leeds 063G,E01035045,550,132,52,31,21,12,2,4,9
Leeds 064A,E01011338,758,209,153,62,37,21,7,9,38
Leeds 064B,E01011673,674,174,168,47,59,18,18,1,7
Leeds 064D,E01011677,581,106,149,36,69,6,4,5,13
Leeds 064E,E01033031,804,281,73,28,33,11,4,15,10
Leeds 064F,E01033035,545,174,87,27,63,7,5,2,8
Leeds 065A,E01011344,701,116,210,60,50,10,5,4,13
Leeds 065B,E01011347,681,119,197,63,52,13,2,1,9
Leeds 065C,E01011348,662,126,156,57,66,13,8,3,6
Leeds 065D,E01011349,690,207,144,67,62,15,6,1,11
Leeds 066A,E01011586,847,60,121,155,88,14,1,3,6
Leeds 066B,E01011595,1035,55,100,192,108,23,7,14,13
Leeds 066C,E01011597,721,66,104,125,81,17,4,4,1
Leeds 066D,E01011599,871,110,76,182,73,5,8,4,7
Leeds 067B,E01011287,706,66,111,164,58,10,5,2,4
Leeds 067G,E01032499,864,90,178,128,45,12,7,3,9
Leeds 067H,E01032500,641,90,173,88,38,11,1,4,15
Leeds 067I,E01032606,1068,105,228,217,56,12,3,9,13
Leeds 067J,E01032607,659,53,189,81,33,12,1,3,6
Leeds 067K,E01032608,605,67,130,109,44,13,5,6,4
Leeds 068A,E01011608,632,80,107,153,50,10,5,3,2
Leeds 068B,E01011609,651,110,67,158,39,15,1,5,4
Leeds 068C,E01011610,809,99,49,211,42,9,6,3,5
Leeds 068D,E01011611,614,107,72,141,35,7,2,2,3
Leeds 068E,E01011614,1017,118,95,248,68,16,7,3,5
Leeds 069A,E01011413,800,61,94,118,78,26,6,2,6
Leeds 069B,E01011415,822,52,148,106,61,13,10,3,6
Leeds 069C,E01011416,782,55,122,115,66,18,3,5,5
Leeds 069D,E01011417,704,47,117,114,53,9,3,3,3
Leeds 069E,E01011420,565,26,90,91,41,16,4,1,6
Leeds 070A,E01011615,734,159,154,69,43,23,3,4,6
Leeds 070B,E01011617,678,117,186,63,53,16,3,3,7
Leeds 070C,E01011618,731,136,188,60,56,15,9,1,10
Leeds 070D,E01011621,589,80,174,70,44,11,3,5,4
Leeds 071A,E01011284,1185,151,320,132,67,29,5,4,16
Leeds 071B,E01011292,742,109,196,73,37,40,16,5,7
Leeds 071C,E01011293,854,139,208,129,51,24,10,1,5
Leeds 071D,E01011294,451,85,93,54,24,9,4,0,4
Leeds 071E,E01011363,839,182,135,87,62,21,5,5,23
Leeds 072A,E01011616,666,55,204,82,61,10,0,3,10
Leeds 072B,E01011620,521,51,148,70,46,9,5,1,2
Leeds 072C,E01011622,681,92,228,75,53,16,2,11,8
Leeds 072D,E01011624,708,85,225,83,67,22,4,10,6
Leeds 073A,E01011411,939,61,69,161,85,33,5,6,6
Leeds 073B,E01011414,788,53,84,147,70,19,8,8,6
Leeds 073C,E01011418,741,49,64,132,70,29,7,3,6
Leeds 073D,E01011419,511,27,34,89,49,14,3,3,4
Leeds 074A,E01011396,953,91,76,110,156,44,10,7,17
Leeds 074B,E01011399,742,88,33,110,122,22,7,5,5
Leeds 074C,E01011400,651,76,34,65,105,40,10,3,8
Leeds 074D,E01011403,610,59,30,57,131,26,7,2,5
Leeds 075B,E01011623,602,127,160,62,46,19,5,4,11
Leeds 075C,E01011625,678,149,191,77,51,12,12,7,16
Leeds 075D,E01011626,1176,278,194,121,67,37,9,11,26
Leeds 075E,E01033021,1082,287,121,71,52,16,20,5,19
Leeds 075F,E01033033,837,183,53,33,47,22,8,8,24
Leeds 075G,E01033034,1287,264,91,44,65,29,15,8,8
Leeds 076A,E01011602,905,102,64,185,75,14,3,8,12
Leeds 076B,E01011603,791,76,83,158,66,11,6,7,3
Leeds 076C,E01011605,873,89,79,171,68,10,2,5,1
Leeds 076D,E01011606,933,102,168,153,123,26,8,6,6
Leeds 076E,E01011613,834,89,84,192,84,19,3,2,6
Leeds 077A,E01011397,727,74,30,83,130,46,8,5,7
Leeds 077B,E01011398,618,34,36,60,138,27,7,0,7
Leeds 077C,E01011401,895,66,35,81,178,48,13,5,8
Leeds 077D,E01011404,671,55,21,55,148,36,9,4,5
Leeds 077E,E01011405,575,46,15,68,109,25,4,4,6
Leeds 078A,E01011725,592,76,183,118,35,12,3,2,2
Leeds 078B,E01011729,731,82,189,122,43,18,5,2,3
Leeds 078C,E01011730,680,93,168,116,43,10,8,3,8
Leeds 078D,E01011735,677,71,188,151,40,15,5,4,4
Leeds 079A,E01011600,781,84,68,146,61,13,4,2,4
Leeds 079B,E01011601,806,96,99,169,45,10,3,1,5
Leeds 079C,E01011604,735,76,49,167,51,11,2,5,4
Leeds 079D,E01011607,845,95,107,189,39,12,3,6,3
Leeds 079E,E01011612,622,84,71,129,35,7,2,3,4
Leeds 080A,E01011726,649,46,151,137,26,13,2,4,5
Leeds 080B,E01011727,813,70,160,146,54,17,4,6,4
Leeds 080C,E01011728,689,30,127,153,44,16,1,3,4
Leeds 080D,E01011739,681,78,164,122,35,13,0,3,7
Leeds 081A,E01011362,844,114,197,96,44,25,5,3,12
Leeds 081B,E01011731,701,83,150,103,45,17,4,3,10
Leeds 081C,E01011732,1015,129,226,141,55,28,5,2,8
Leeds 081D,E01011733,787,112,134,111,55,14,2,1,0
Leeds 082A,E01011366,743,129,200,92,59,29,5,7,8
Leeds 082C,E01011368,665,120,142,67,47,19,4,5,12
Leeds 082D,E01011370,717,84,200,80,39,26,4,3,11
Leeds 082E,E01033013,737,165,81,55,37,13,5,5,14
Leeds 082G,E01035046,939,149,72,43,47,37,8,3,11
Leeds 082H,E01035047,762,161,97,49,45,19,5,2,10
Leeds 083A,E01011734,1658,121,292,258,103,34,12,13,15
Leeds 083B,E01011736,718,86,146,105,46,12,4,3,0
Leeds 083C,E01011737,696,82,160,117,43,8,4,8,2
Leeds 083D,E01011738,735,27,115,159,53,19,3,3,7
Leeds 085A,E01011364,950,184,219,87,55,29,16,14,13
Leeds 085B,E01011371,674,153,187,70,52,21,7,4,18
Leeds 085C,E01011373,595,82,147,93,37,23,11,1,9
Leeds 085D,E01011374,608,117,179,53,29,17,4,4,15
Leeds 086A,E01011312,695,142,194,56,54,22,6,5,28
Leeds 086B,E01011316,756,103,220,72,46,26,7,6,13
Leeds 086C,E01011372,649,84,186,73,56,18,8,4,18
Leeds 086D,E01011375,712,108,183,62,61,22,11,4,10
Leeds 087A,E01011390,667,33,88,168,75,20,4,3,3
Leeds 087B,E01011391,635,28,66,155,80,18,3,7,5
Leeds 087C,E01011392,921,41,74,138,158,31,21,1,12
Leeds 087D,E01011402,879,71,51,122,139,41,8,2,3
Leeds 088A,E01011298,729,9,55,67,199,42,11,1,7
Leeds 088B,E01011299,1473,42,111,159,348,79,17,16,19
Leeds 088C,E01011302,808,19,50,95,173,31,14,4,7
Leeds 088D,E01011303,540,32,43,75,117,24,6,3,5
Leeds 089A,E01011300,670,59,48,82,131,34,7,1,6
Leeds 089B,E01011301,611,28,43,76,135,28,12,3,3
Leeds 089C,E01011304,694,39,63,89,161,32,11,4,8
Leeds 089D,E01011305,812,44,61,91,180,35,4,2,7
Leeds 089E,E01011306,683,29,66,92,132,34,11,0,8
Leeds 090A,E01011315,752,111,178,80,42,15,8,6,10
Leeds 090B,E01011317,702,79,203,101,43,12,3,5,13
Leeds 090C,E01011318,607,71,199,107,32,23,1,7,4
Leeds 090D,E01011321,698,83,174,83,65,17,4,7,11
Leeds 090E,E01011369,771,116,207,84,40,12,4,4,9
Leeds 091A,E01011313,789,126,195,75,43,25,8,1,8
Leeds 091B,E01011314,801,111,221,81,40,25,3,7,11
Leeds 091C,E01011319,687,92,162,73,33,10,7,3,6
Leeds 091D,E01011320,827,97,180,109,50,25,6,6,13
Leeds 091E,E01011322,707,66,173,101,44,12,3,1,4
Leeds 092A,E01011471,621,104,165,58,34,27,5,4,8
Leeds 092B,E01011472,645,124,190,68,38,18,3,2,11
Leeds 092C,E01011473,600,69,199,70,45,18,9,4,9
Leeds 092D,E01011474,641,94,179,88,23,19,7,3,9
Leeds 093A,E01011518,1295,87,246,183,92,32,2,17,11
Leeds 093B,E01011524,654,55,111,118,38,8,3,1,6
Leeds 093C,E01011526,714,43,81,131,62,8,3,10,7
Leeds 093D,E01011531,716,48,69,124,63,6,5,1,4
Leeds 094A,E01011466,659,64,156,123,36,18,8,2,1
Leeds 094B,E01011469,685,61,151,113,47,16,6,1,4
Leeds 094C,E01011475,658,85,168,113,50,18,4,1,5
Leeds 094D,E01011476,492,67,137,103,28,7,3,2,5
Leeds 095A,E01011519,718,42,113,141,46,15,1,7,3
Leeds 095B,E01011522,681,30,81,156,52,15,7,8,6
Leeds 095C,E01011525,795,111,73,154,57,13,4,3,4
Leeds 095D,E01011528,875,84,99,144,63,8,4,8,14
Leeds 095E,E01011532,760,106,87,185,46,13,6,4,7
Leeds 096A,E01011520,713,45,95,147,41,7,4,10,3
Leeds 096B,E01011521,1126,50,108,239,108,19,10,9,9
Leeds 096C,E01011523,906,66,94,177,73,20,4,10,7
Leeds 096D,E01011527,843,42,83,182,111,18,5,5,10
Leeds 096E,E01011529,630,55,79,140,69,9,3,6,6
Leeds 097B,E01011635,878,44,43,199,78,35,13,1,6
Leeds 097C,E01011637,883,38,54,196,57,38,9,2,9
Leeds 097D,E01011638,703,36,64,166,60,18,9,1,3
Leeds 097F,E01032487,441,30,26,123,35,13,5,3,3
Leeds 097G,E01032488,867,30,51,196,72,32,11,6,12
Leeds 098A,E01011627,542,53,44,124,31,23,7,5,8
Leeds 098B,E01011628,586,41,40,151,59,16,7,3,7
Leeds 098C,E01011629,634,39,48,172,36,23,7,2,2
Leeds 098D,E01011632,585,60,62,156,41,19,8,1,8
Leeds 098E,E01011633,710,48,43,170,47,24,6,3,1
Leeds 099C,E01011502,617,56,124,119,52,17,6,1,6
Leeds 099E,E01032497,643,53,139,149,47,17,6,2,9
Leeds 099F,E01032498,737,45,138,128,53,11,5,2,5
Leeds 099G,E01035048,1058,41,185,227,83,26,11,7,13
Leeds 099H,E01035049,905,31,127,188,88,17,10,10,10
Leeds 100A,E01011496,887,29,94,215,59,24,10,5,5
Leeds 100B,E01011630,1109,48,94,255,69,37,11,8,4
Leeds 100C,E01011634,704,36,63,177,46,21,8,1,3
Leeds 100D,E01011636,909,49,50,206,84,31,10,3,7
Leeds 100E,E01011639,646,60,90,176,49,15,6,6,6
Leeds 101A,E01011491,575,55,125,145,37,14,2,5,5
Leeds 101B,E01011492,663,48,146,188,41,12,9,3,8
Leeds 101C,E01011493,669,57,180,142,52,12,2,2,4
Leeds 101D,E01011494,705,58,133,167,50,11,6,3,8
Leeds 101E,E01011497,650,48,160,194,39,7,0,11,11
Leeds 102B,E01011540,955,88,119,219,78,18,12,7,1
Leeds 102F,E01032489,1275,143,130,252,91,16,6,8,14
Leeds 102G,E01032490,789,61,82,154,69,13,1,9,11
Leeds 102H,E01032491,669,63,77,134,49,20,7,8,8
Leeds 102I,E01032492,1122,169,124,233,79,22,11,7,10
Leeds 103A,E01011307,715,50,57,99,160,39,5,0,7
Leeds 103B,E01011308,724,36,89,107,158,42,13,2,5
Leeds 103C,E01011393,1177,30,78,162,234,41,20,5,15
Leeds 103D,E01011394,548,23,38,66,100,27,10,4,4
Leeds 103E,E01011395,633,15,39,97,119,34,10,4,7
Leeds 104A,E01011533,743,92,63,147,60,9,5,4,8
Leeds 104B,E01011541,1025,150,71,216,74,16,5,10,5
Leeds 104C,E01011545,720,117,64,131,55,12,5,6,9
Leeds 104D,E01011547,1048,122,102,231,94,24,8,7,12
Leeds 105D,E01011500,753,32,83,175,71,23,11,2,4
Leeds 105F,E01032496,1209,30,130,281,101,25,20,7,15
Leeds 105G,E01035050,866,27,116,211,63,23,3,5,5
Leeds 105H,E01035051,973,23,119,220,94,34,1,5,6
Leeds 105I,E01035052,772,24,95,176,62,23,9,4,13
Leeds 105J,E01035053,987,42,119,201,91,18,11,3,8
Leeds 106A,E01011530,699,101,49,123,53,13,3,0,3
Leeds 106B,E01011534,1341,128,89,305,125,27,8,11,7
Leeds 106C,E01011546,842,124,73,190,71,16,5,5,13
Leeds 106D,E01011548,702,35,91,127,86,12,9,0,5
Leeds 106E,E01011550,731,56,81,159,59,8,4,5,8
Leeds 107A,E01011537,965,64,105,209,115,21,12,6,13
Leeds 107B,E01011538,731,26,106,160,78,18,8,3,8
Leeds 107C,E01011551,1012,54,111,212,116,20,14,11,22
Leeds 107D,E01011552,646,37,104,150,56,10,8,2,9
Leeds 108A,E01011535,823,18,84,153,97,14,4,10,11
Leeds 108B,E01011536,843,18,117,162,101,10,2,5,8
Leeds 108C,E01011549,817,23,90,160,83,16,6,4,9
Leeds 108D,E01011553,722,22,97,152,60,18,4,2,5
Leeds 109A,E01011685,1125,44,157,152,111,23,8,9,16
Leeds 109B,E01011687,720,34,89,102,62,13,8,5,3
Leeds 109C,E01011690,697,38,124,54,59,9,4,7,7
Leeds 109D,E01011692,856,50,171,49,53,8,8,5,3
Leeds 109E,E01011693,1026,56,232,58,66,13,7,1,9
Leeds 109F,E01011694,957,48,197,68,85,11,17,1,18
Leeds 109G,E01032876,823,22,101,123,70,14,6,14,16
Leeds 110A,E01011442,613,87,134,44,27,5,4,4,50
Leeds 110B,E01011443,776,100,143,47,51,12,7,6,36
Leeds 110C,E01011444,535,87,104,38,21,9,4,5,30
Leeds 110D,E01011451,625,49,122,39,30,11,1,5,13
Leeds 110E,E01011668,650,110,142,38,32,23,4,4,33
Leeds 110F,E01011669,613,92,127,45,37,4,7,7,16
Leeds 110G,E01032946,990,104,202,58,63,19,6,13,47
Leeds 111A,E01033008,627,149,42,27,19,7,3,19,44
Leeds 111B,E01033010,782,214,52,38,34,26,10,9,60
Leeds 111C,E01033011,925,234,38,24,42,19,6,4,11
Leeds 111D,E01033015,1187,220,79,33,56,22,4,4,15
Leeds 111E,E01033016,789,148,53,21,53,33,3,6,14
Leeds 112A,E01011467,938,127,188,71,63,16,18,6,12
Leeds 112B,E01011468,933,123,205,80,49,26,7,6,13
Leeds 112C,E01011470,605,102,149,70,40,6,6,4,3
Leeds 112F,E01035054,1961,397,137,76,97,49,14,5,22
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"In order to protect against disclosure of personal information, records",,,,,,,,,
,have been swapped between different geographic areas and counts perturbed,,,,,,,,,
,by small amounts. Small counts at the lowest geographies will be most,,,,,,,,,
,affected.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Census 2021 took place during a period of rapid change. We gave extra,,,,,,,,,
,guidance,,,,,,,,,
,"to help people on furlough answer the census questions about work. However,",,,,,,,,,
,we,,,,,,,,,
,are unable to determine how furloughed people followed the guidance. Take,,,,,,,,,
,care,,,,,,,,,
,when using this data for planning purposes. Read more about specific,,,,,,,,,
,quality,,,,,,,,,
,considerations in our,,,,,,,,,
,,,,,,,,,,
,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/traveltoworkqualityinformationforcensus2021,,,,,,,,,
